sync_index,port,frame_index,frame_time,point_id,img_loc_x,img_loc_y,board_loc_x,board_loc_y
11,3,11,103654.50180605,0,1095.214111328125,682.1575927734375,0.05400000140070915,0.05400000140070915
11,3,11,103654.50180605,1,1113.617919921875,669.8157348632812,0.1080000028014183,0.05400000140070915
11,3,11,103654.50180605,5,1189.6339111328125,676.241455078125,0.16200000047683716,0.1080000028014183
14,3,14,103655.00268785,0,1095.2896728515625,682.292724609375,0.05400000140070915,0.05400000140070915
14,3,14,103655.00268785,1,1113.5643310546875,669.7166748046875,0.1080000028014183,0.05400000140070915
14,3,14,103655.00268785,5,1188.83642578125,676.27783203125,0.16200000047683716,0.1080000028014183
16,3,16,103655.2675977,0,1095.142578125,682.3632202148438,0.05400000140070915,0.05400000140070915
16,3,16,103655.2675977,1,1113.8599853515625,670.0537109375,0.1080000028014183,0.05400000140070915
16,3,16,103655.2675977,2,1136.6470947265625,658.96044921875,0.16200000047683716,0.05400000140070915
17,3,17,103655.30184055,0,1095.1087646484375,681.8491821289062,0.05400000140070915,0.05400000140070915
17,3,17,103655.30184055,1,1113.6968994140625,669.7738647460938,0.1080000028014183,0.05400000140070915
17,3,17,103655.30184055,5,1189.682861328125,676.2598876953125,0.16200000047683716,0.1080000028014183
19,3,18,103655.334855,0,1095.1810302734375,682.3001098632812,0.05400000140070915,0.05400000140070915
19,3,18,103655.334855,1,1113.6021728515625,669.786376953125,0.1080000028014183,0.05400000140070915
28,3,24,103655.7023881,0,1095.0386962890625,682.1524047851562,0.05400000140070915,0.05400000140070915
28,3,24,103655.7023881,1,1113.7724609375,669.7533569335938,0.1080000028014183,0.05400000140070915
28,3,24,103655.7023881,5,1190.143310546875,676.1333618164062,0.16200000047683716,0.1080000028014183
31,3,26,103655.8047411,0,1095.0941162109375,682.337646484375,0.05400000140070915,0.05400000140070915
31,3,26,103655.8047411,1,1113.664306640625,669.6650390625,0.1080000028014183,0.05400000140070915
31,3,26,103655.8047411,5,1188.9266357421875,676.0692749023438,0.16200000047683716,0.1080000028014183
39,3,31,103656.42915255,0,1095.3028564453125,682.3035278320312,0.05400000140070915,0.05400000140070915
39,3,31,103656.42915255,1,1113.713623046875,669.716796875,0.1080000028014183,0.05400000140070915
39,3,31,103656.42915255,5,1189.42724609375,676.3151245117188,0.16200000047683716,0.1080000028014183
40,3,32,103656.468892,0,1094.859619140625,681.8482666015625,0.05400000140070915,0.05400000140070915
40,3,32,103656.468892,1,1114.7313232421875,669.7327880859375,0.1080000028014183,0.05400000140070915
40,3,32,103656.468892,5,1189.780029296875,676.2705078125,0.16200000047683716,0.1080000028014183
41,3,33,103656.55222375,0,1094.926513671875,682.0829467773438,0.05400000140070915,0.05400000140070915
41,3,33,103656.55222375,1,1114.353515625,670.1107788085938,0.1080000028014183,0.05400000140070915
41,3,33,103656.55222375,2,1136.4788818359375,658.644287109375,0.16200000047683716,0.05400000140070915
43,3,35,103656.73892285,0,1095.297119140625,682.187744140625,0.05400000140070915,0.05400000140070915
43,3,35,103656.73892285,1,1113.686279296875,669.65576171875,0.1080000028014183,0.05400000140070915
43,3,35,103656.73892285,5,1190.2342529296875,675.9127197265625,0.16200000047683716,0.1080000028014183
45,3,36,103656.80892499999,0,1095.208984375,682.07373046875,0.05400000140070915,0.05400000140070915
45,3,36,103656.80892499999,1,1113.9525146484375,669.6571655273438,0.1080000028014183,0.05400000140070915
45,3,36,103656.80892499999,5,1189.6903076171875,676.149658203125,0.16200000047683716,0.1080000028014183
47,3,38,103656.9346296,1,1114.4913330078125,669.727783203125,0.1080000028014183,0.05400000140070915
47,3,38,103656.9346296,5,1189.8714599609375,676.2196655273438,0.16200000047683716,0.1080000028014183
54,3,41,103657.1758109,0,1095.245849609375,681.889892578125,0.05400000140070915,0.05400000140070915
54,3,41,103657.1758109,1,1113.8662109375,669.8092041015625,0.1080000028014183,0.05400000140070915
54,3,41,103657.1758109,5,1189.632080078125,676.2269287109375,0.16200000047683716,0.1080000028014183
58,3,43,103657.3514327,0,1094.6893310546875,681.6585693359375,0.05400000140070915,0.05400000140070915
58,3,43,103657.3514327,1,1113.602294921875,669.7645874023438,0.1080000028014183,0.05400000140070915
58,3,43,103657.3514327,5,1188.4737548828125,676.2789306640625,0.16200000047683716,0.1080000028014183
60,3,45,103657.50169194999,0,1095.2452392578125,681.6572265625,0.05400000140070915,0.05400000140070915
60,3,45,103657.50169194999,1,1114.2978515625,669.72509765625,0.1080000028014183,0.05400000140070915
60,3,45,103657.50169194999,5,1191.1771240234375,676.0499877929688,0.16200000047683716,0.1080000028014183
70,3,50,103657.9842091,0,1095.11083984375,682.3248901367188,0.05400000140070915,0.05400000140070915
70,3,50,103657.9842091,1,1112.9459228515625,669.7044677734375,0.1080000028014183,0.05400000140070915
70,3,50,103657.9842091,2,1136.5675048828125,658.4727172851562,0.16200000047683716,0.05400000140070915
71,3,51,103658.0595099,0,1094.9495849609375,681.7105102539062,0.05400000140070915,0.05400000140070915
71,3,51,103658.0595099,1,1113.7506103515625,669.7221069335938,0.1080000028014183,0.05400000140070915
71,3,51,103658.0595099,5,1188.949462890625,676.1407470703125,0.16200000047683716,0.1080000028014183
74,3,53,103658.37073655,0,1095.347900390625,681.8076171875,0.05400000140070915,0.05400000140070915
74,3,53,103658.37073655,1,1112.8497314453125,669.7236328125,0.1080000028014183,0.05400000140070915
74,3,53,103658.37073655,5,1188.9322509765625,676.3359985351562,0.16200000047683716,0.1080000028014183
80,3,57,103658.66770729999,0,1095.1676025390625,682.400390625,0.05400000140070915,0.05400000140070915
80,3,57,103658.66770729999,1,1113.814697265625,669.82470703125,0.1080000028014183,0.05400000140070915
80,3,57,103658.66770729999,2,1136.6650390625,658.7135620117188,0.16200000047683716,0.05400000140070915
80,3,57,103658.66770729999,5,1189.17919921875,676.3173828125,0.16200000047683716,0.1080000028014183
81,3,58,103658.70166965,0,1095.0635986328125,681.781494140625,0.05400000140070915,0.05400000140070915
81,3,58,103658.70166965,1,1113.4559326171875,669.8489990234375,0.1080000028014183,0.05400000140070915
81,3,58,103658.70166965,5,1190.060791015625,676.2593994140625,0.16200000047683716,0.1080000028014183
87,3,62,103659.03576639999,0,1095.0650634765625,681.8194580078125,0.05400000140070915,0.05400000140070915
87,3,62,103659.03576639999,1,1113.8133544921875,669.618896484375,0.1080000028014183,0.05400000140070915
87,3,62,103659.03576639999,5,1188.8997802734375,676.1538696289062,0.16200000047683716,0.1080000028014183
88,3,63,103659.10330670001,0,1095.248046875,682.3181762695312,0.05400000140070915,0.05400000140070915
88,3,63,103659.10330670001,1,1113.501220703125,669.5714111328125,0.1080000028014183,0.05400000140070915
88,3,63,103659.10330670001,5,1188.713623046875,676.0225219726562,0.16200000047683716,0.1080000028014183
94,3,67,103659.35400745,0,1094.7720947265625,682.0601196289062,0.05400000140070915,0.05400000140070915
94,3,67,103659.35400745,1,1113.7054443359375,669.72705078125,0.1080000028014183,0.05400000140070915
94,3,67,103659.35400745,5,1189.3568115234375,676.063720703125,0.16200000047683716,0.1080000028014183
99,3,70,103659.5801029,0,1095.2828369140625,681.8492431640625,0.05400000140070915,0.05400000140070915
99,3,70,103659.5801029,1,1114.0201416015625,669.85302734375,0.1080000028014183,0.05400000140070915
99,3,70,103659.5801029,5,1190.405517578125,676.3257446289062,0.16200000047683716,0.1080000028014183
100,3,71,103659.6347847,1,1113.9459228515625,669.8363647460938,0.1080000028014183,0.05400000140070915
100,3,71,103659.6347847,5,1189.3021240234375,676.2861938476562,0.16200000047683716,0.1080000028014183
101,3,72,103659.6692376,0,1094.8006591796875,682.0015869140625,0.05400000140070915,0.05400000140070915
101,3,72,103659.6692376,1,1113.66455078125,669.6956176757812,0.1080000028014183,0.05400000140070915
101,3,72,103659.6692376,5,1189.4847412109375,676.105712890625,0.16200000047683716,0.1080000028014183
105,3,75,103659.83510160001,0,1095.3228759765625,682.1384887695312,0.05400000140070915,0.05400000140070915
105,3,75,103659.83510160001,1,1114.2186279296875,669.8005981445312,0.1080000028014183,0.05400000140070915
105,3,75,103659.83510160001,5,1190.146484375,676.226318359375,0.16200000047683716,0.1080000028014183
112,3,78,103660.0350614,1,1112.878173828125,669.7669677734375,0.1080000028014183,0.05400000140070915
112,3,78,103660.0350614,2,1136.5565185546875,658.6917724609375,0.16200000047683716,0.05400000140070915
112,3,78,103660.0350614,5,1189.559326171875,676.1743774414062,0.16200000047683716,0.1080000028014183
113,3,79,103660.06892385,0,1095.2034912109375,681.7737426757812,0.05400000140070915,0.05400000140070915
113,3,79,103660.06892385,1,1113.383056640625,670.1088256835938,0.1080000028014183,0.05400000140070915
113,3,79,103660.06892385,5,1189.739501953125,676.338134765625,0.16200000047683716,0.1080000028014183
116,3,81,103660.30027255,0,1095.29833984375,682.025146484375,0.05400000140070915,0.05400000140070915
116,3,81,103660.30027255,1,1113.84033203125,669.8670654296875,0.1080000028014183,0.05400000140070915
116,3,81,103660.30027255,5,1190.423583984375,676.1575317382812,0.16200000047683716,0.1080000028014183
121,3,84,103660.53558255,1,1113.4808349609375,669.9036865234375,0.1080000028014183,0.05400000140070915
121,3,84,103660.53558255,2,1136.2635498046875,659.435546875,0.16200000047683716,0.05400000140070915
121,3,84,103660.53558255,5,1190.0665283203125,676.2996215820312,0.16200000047683716,0.1080000028014183
123,3,85,103660.6019966,0,1095.0838623046875,682.056640625,0.05400000140070915,0.05400000140070915
123,3,85,103660.6019966,1,1113.45166015625,669.9580688476562,0.1080000028014183,0.05400000140070915
123,3,85,103660.6019966,5,1190.3155517578125,676.03173828125,0.16200000047683716,0.1080000028014183
124,3,86,103660.6358737,0,1095.282958984375,682.1664428710938,0.05400000140070915,0.05400000140070915
124,3,86,103660.6358737,1,1113.704833984375,669.6853637695312,0.1080000028014183,0.05400000140070915
124,3,86,103660.6358737,5,1190.08837890625,675.984375,0.16200000047683716,0.1080000028014183
125,3,87,103660.67125300001,0,1094.9361572265625,681.6990356445312,0.05400000140070915,0.05400000140070915
125,3,87,103660.67125300001,1,1113.589599609375,669.7630615234375,0.1080000028014183,0.05400000140070915
125,3,87,103660.67125300001,2,1136.3487548828125,658.7352294921875,0.16200000047683716,0.05400000140070915
125,3,87,103660.67125300001,5,1190.4339599609375,676.2736206054688,0.16200000047683716,0.1080000028014183
128,3,89,103660.8427159,2,1136.724853515625,658.7190551757812,0.16200000047683716,0.05400000140070915
128,3,89,103660.8427159,5,1190.122314453125,676.2061157226562,0.16200000047683716,0.1080000028014183
129,3,90,103660.90675825,0,1095.10205078125,681.8634033203125,0.05400000140070915,0.05400000140070915
129,3,90,103660.90675825,1,1113.4818115234375,669.6638793945312,0.1080000028014183,0.05400000140070915
129,3,90,103660.90675825,2,1136.6873779296875,658.4368896484375,0.16200000047683716,0.05400000140070915
130,3,91,103660.93486795001,0,1095.0361328125,682.140869140625,0.05400000140070915,0.05400000140070915
130,3,91,103660.93486795001,1,1114.56591796875,669.7301635742188,0.1080000028014183,0.05400000140070915
130,3,91,103660.93486795001,5,1190.3284912109375,676.1102294921875,0.16200000047683716,0.1080000028014183
131,3,92,103660.9734918,0,1095.1201171875,682.1283569335938,0.05400000140070915,0.05400000140070915
131,3,92,103660.9734918,1,1112.848388671875,669.7706909179688,0.1080000028014183,0.05400000140070915
131,3,92,103660.9734918,5,1190.2265625,676.189697265625,0.16200000047683716,0.1080000028014183
132,3,93,103661.03675765,2,1136.3631591796875,658.8697509765625,0.16200000047683716,0.05400000140070915
132,3,93,103661.03675765,5,1189.0850830078125,676.2880249023438,0.16200000047683716,0.1080000028014183
133,3,94,103661.0795691,0,1095.076171875,681.77783203125,0.05400000140070915,0.05400000140070915
133,3,94,103661.0795691,1,1112.91650390625,669.8099365234375,0.1080000028014183,0.05400000140070915
134,3,95,103661.14022495001,0,1095.2152099609375,682.1261596679688,0.05400000140070915,0.05400000140070915
134,3,95,103661.14022495001,1,1113.8214111328125,669.7374267578125,0.1080000028014183,0.05400000140070915
134,3,95,103661.14022495001,5,1189.305908203125,676.080078125,0.16200000047683716,0.1080000028014183
135,3,96,103661.2186897,1,1112.8580322265625,670.1388549804688,0.1080000028014183,0.05400000140070915
135,3,96,103661.2186897,2,1136.4576416015625,659.2163696289062,0.16200000047683716,0.05400000140070915
135,3,96,103661.2186897,5,1188.95458984375,676.2955322265625,0.16200000047683716,0.1080000028014183
139,3,98,103661.4371957,0,1095.0712890625,681.7998657226562,0.05400000140070915,0.05400000140070915
139,3,98,103661.4371957,1,1113.535400390625,669.8030395507812,0.1080000028014183,0.05400000140070915
139,3,98,103661.4371957,5,1188.9842529296875,676.2518920898438,0.16200000047683716,0.1080000028014183
143,3,101,103661.669237,0,1094.756591796875,682.2608642578125,0.05400000140070915,0.05400000140070915
143,3,101,103661.669237,1,1113.4390869140625,669.6206665039062,0.1080000028014183,0.05400000140070915
143,3,101,103661.669237,5,1189.871826171875,676.1448974609375,0.16200000047683716,0.1080000028014183
147,3,104,103662.0403815,0,1095.2208251953125,682.3650512695312,0.05400000140070915,0.05400000140070915
147,3,104,103662.0403815,1,1113.71923828125,669.7325439453125,0.1080000028014183,0.05400000140070915
149,3,105,103662.1116323,0,1095.263916015625,682.4329833984375,0.05400000140070915,0.05400000140070915
149,3,105,103662.1116323,1,1113.7222900390625,669.986572265625,0.1080000028014183,0.05400000140070915
149,3,105,103662.1116323,2,1136.33349609375,659.0960083007812,0.16200000047683716,0.05400000140070915
151,3,107,103662.2700668,0,1095.2205810546875,682.125732421875,0.05400000140070915,0.05400000140070915
151,3,107,103662.2700668,1,1112.9183349609375,669.6038208007812,0.1080000028014183,0.05400000140070915
153,3,108,103662.35059290001,0,1095.116943359375,681.6990356445312,0.05400000140070915,0.05400000140070915
153,3,108,103662.35059290001,1,1113.5926513671875,670.01708984375,0.1080000028014183,0.05400000140070915
153,3,108,103662.35059290001,5,1190.0657958984375,676.3677368164062,0.16200000047683716,0.1080000028014183
157,3,111,103662.5347084,0,1095.149658203125,682.4052734375,0.05400000140070915,0.05400000140070915
157,3,111,103662.5347084,1,1114.754638671875,669.7919311523438,0.1080000028014183,0.05400000140070915
157,3,111,103662.5347084,2,1136.6685791015625,658.9188232421875,0.16200000047683716,0.05400000140070915
157,3,111,103662.5347084,5,1190.2098388671875,676.3785400390625,0.16200000047683716,0.1080000028014183
161,3,113,103662.68055175,0,1095.21240234375,682.3314819335938,0.05400000140070915,0.05400000140070915
161,3,113,103662.68055175,1,1114.59814453125,669.7683715820312,0.1080000028014183,0.05400000140070915
161,3,113,103662.68055175,5,1190.1954345703125,676.061767578125,0.16200000047683716,0.1080000028014183
162,3,114,103662.74009184999,0,1094.8756103515625,682.3416748046875,0.05400000140070915,0.05400000140070915
162,3,114,103662.74009184999,1,1114.25634765625,669.6666870117188,0.1080000028014183,0.05400000140070915
162,3,114,103662.74009184999,2,1136.633544921875,658.6259765625,0.16200000047683716,0.05400000140070915
163,3,115,103662.76797424999,0,1095.26416015625,682.2114868164062,0.05400000140070915,0.05400000140070915
163,3,115,103662.76797424999,1,1113.74560546875,669.7984008789062,0.1080000028014183,0.05400000140070915
163,3,115,103662.76797424999,2,1136.7919921875,658.3596801757812,0.16200000047683716,0.05400000140070915
163,3,115,103662.76797424999,5,1192.389404296875,675.931396484375,0.16200000047683716,0.1080000028014183
164,3,116,103662.81032419999,0,1095.258544921875,682.2437133789062,0.05400000140070915,0.05400000140070915
164,3,116,103662.81032419999,1,1113.6531982421875,669.8232421875,0.1080000028014183,0.05400000140070915
164,3,116,103662.81032419999,5,1189.461669921875,676.2984008789062,0.16200000047683716,0.1080000028014183
165,3,117,103662.8678667,0,1094.9539794921875,682.0543823242188,0.05400000140070915,0.05400000140070915
165,3,117,103662.8678667,1,1113.7877197265625,669.7488403320312,0.1080000028014183,0.05400000140070915
165,3,117,103662.8678667,5,1189.8125,676.2872314453125,0.16200000047683716,0.1080000028014183
166,3,118,103662.90293465,0,1095.0667724609375,682.33056640625,0.05400000140070915,0.05400000140070915
166,3,118,103662.90293465,1,1113.571533203125,669.89697265625,0.1080000028014183,0.05400000140070915
170,3,120,103663.07595815,0,1094.5982666015625,681.8709106445312,0.05400000140070915,0.05400000140070915
170,3,120,103663.07595815,1,1114.73876953125,669.7442016601562,0.1080000028014183,0.05400000140070915
170,3,120,103663.07595815,2,1136.6007080078125,658.6136474609375,0.16200000047683716,0.05400000140070915
171,3,121,103663.13467284999,0,1095.2547607421875,681.926513671875,0.05400000140070915,0.05400000140070915
171,3,121,103663.13467284999,1,1113.9583740234375,669.7510375976562,0.1080000028014183,0.05400000140070915
171,3,121,103663.13467284999,5,1190.0211181640625,676.0892944335938,0.16200000047683716,0.1080000028014183
178,3,125,103663.401951,0,1095.133544921875,681.9742431640625,0.05400000140070915,0.05400000140070915
178,3,125,103663.401951,1,1113.6962890625,669.702880859375,0.1080000028014183,0.05400000140070915
178,3,125,103663.401951,5,1190.8021240234375,676.1429443359375,0.16200000047683716,0.1080000028014183
182,3,128,103663.570748,0,1094.88330078125,682.0425415039062,0.05400000140070915,0.05400000140070915
182,3,128,103663.570748,1,1113.7249755859375,669.8451538085938,0.1080000028014183,0.05400000140070915
182,3,128,103663.570748,5,1189.3939208984375,676.1395874023438,0.16200000047683716,0.1080000028014183
183,3,129,103663.6062515,0,1095.09912109375,681.7470092773438,0.05400000140070915,0.05400000140070915
183,3,129,103663.6062515,1,1114.4306640625,669.6466064453125,0.1080000028014183,0.05400000140070915
183,3,129,103663.6062515,5,1190.1337890625,676.2335815429688,0.16200000047683716,0.1080000028014183
188,3,132,103663.80189065001,0,1095.1016845703125,682.1665649414062,0.05400000140070915,0.05400000140070915
188,3,132,103663.80189065001,1,1113.8897705078125,669.95166015625,0.1080000028014183,0.05400000140070915
188,3,132,103663.80189065001,5,1188.664306640625,676.3009643554688,0.16200000047683716,0.1080000028014183
190,3,133,103663.8351877,0,1095.124267578125,682.333984375,0.05400000140070915,0.05400000140070915
190,3,133,103663.8351877,1,1114.618408203125,669.6981811523438,0.1080000028014183,0.05400000140070915
190,3,133,103663.8351877,5,1191.1998291015625,676.2532348632812,0.16200000047683716,0.1080000028014183
191,3,134,103663.8693312,0,1095.131591796875,681.9259033203125,0.05400000140070915,0.05400000140070915
191,3,134,103663.8693312,1,1113.9156494140625,669.9601440429688,0.1080000028014183,0.05400000140070915
191,3,134,103663.8693312,5,1188.9664306640625,676.2739868164062,0.16200000047683716,0.1080000028014183
192,3,135,103663.93458860001,0,1095.298583984375,681.9982299804688,0.05400000140070915,0.05400000140070915
192,3,135,103663.93458860001,1,1113.806884765625,669.8568725585938,0.1080000028014183,0.05400000140070915
192,3,135,103663.93458860001,5,1189.7581787109375,676.2865600585938,0.16200000047683716,0.1080000028014183
193,3,136,103663.9708411,0,1095.1243896484375,682.3051147460938,0.05400000140070915,0.05400000140070915
193,3,136,103663.9708411,1,1113.908935546875,669.6834716796875,0.1080000028014183,0.05400000140070915
197,3,139,103664.13478265,0,1095.167236328125,682.2526245117188,0.05400000140070915,0.05400000140070915
197,3,139,103664.13478265,1,1113.8193359375,669.879638671875,0.1080000028014183,0.05400000140070915
197,3,139,103664.13478265,5,1189.3013916015625,676.3199462890625,0.16200000047683716,0.1080000028014183
199,3,140,103664.17302485,0,1094.901123046875,681.7427368164062,0.05400000140070915,0.05400000140070915
199,3,140,103664.17302485,1,1114.439208984375,669.7137451171875,0.1080000028014183,0.05400000140070915
199,3,140,103664.17302485,5,1190.2747802734375,676.1410522460938,0.16200000047683716,0.1080000028014183
204,3,144,103664.40805570001,0,1095.153076171875,682.1817016601562,0.05400000140070915,0.05400000140070915
204,3,144,103664.40805570001,1,1114.526611328125,669.8680419921875,0.1080000028014183,0.05400000140070915
204,3,144,103664.40805570001,5,1190.367431640625,676.149169921875,0.16200000047683716,0.1080000028014183
205,3,145,103664.43485779999,0,1095.0660400390625,681.8116455078125,0.05400000140070915,0.05400000140070915
205,3,145,103664.43485779999,1,1113.8516845703125,669.7529296875,0.1080000028014183,0.05400000140070915
205,3,145,103664.43485779999,5,1189.7060546875,676.1866455078125,0.16200000047683716,0.1080000028014183
211,3,148,103664.66943305,0,1095.14404296875,682.2291870117188,0.05400000140070915,0.05400000140070915
211,3,148,103664.66943305,1,1113.8831787109375,669.8300170898438,0.1080000028014183,0.05400000140070915
211,3,148,103664.66943305,5,1190.14990234375,676.3065795898438,0.16200000047683716,0.1080000028014183
214,3,150,103664.76912985,0,1095.060791015625,681.8927612304688,0.05400000140070915,0.05400000140070915
214,3,150,103664.76912985,1,1113.607421875,669.8370971679688,0.1080000028014183,0.05400000140070915
214,3,150,103664.76912985,5,1189.103515625,676.3154296875,0.16200000047683716,0.1080000028014183
215,3,151,103664.8018572,0,1095.3133544921875,681.985107421875,0.05400000140070915,0.05400000140070915
215,3,151,103664.8018572,1,1114.482666015625,669.7361450195312,0.1080000028014183,0.05400000140070915
215,3,151,103664.8018572,5,1190.3443603515625,676.1593627929688,0.16200000047683716,0.1080000028014183
216,3,152,103664.83535915,0,1095.012451171875,682.3396606445312,0.05400000140070915,0.05400000140070915
216,3,152,103664.83535915,1,1113.81787109375,669.77490234375,0.1080000028014183,0.05400000140070915
216,3,152,103664.83535915,5,1189.7049560546875,676.1676635742188,0.16200000047683716,0.1080000028014183
221,3,155,103665.0048138,0,1095.2965087890625,682.19970703125,0.05400000140070915,0.05400000140070915
221,3,155,103665.0048138,1,1115.238037109375,669.6653442382812,0.1080000028014183,0.05400000140070915
221,3,155,103665.0048138,5,1189.3961181640625,676.2620849609375,0.16200000047683716,0.1080000028014183
222,3,156,103665.03607460001,0,1095.389404296875,681.7925415039062,0.05400000140070915,0.05400000140070915
222,3,156,103665.03607460001,1,1113.8968505859375,669.8075561523438,0.1080000028014183,0.05400000140070915
222,3,156,103665.03607460001,2,1136.597900390625,658.7382202148438,0.16200000047683716,0.05400000140070915
223,3,157,103665.0687112,0,1094.8604736328125,682.3772583007812,0.05400000140070915,0.05400000140070915
223,3,157,103665.0687112,1,1113.9205322265625,669.8182373046875,0.1080000028014183,0.05400000140070915
223,3,157,103665.0687112,5,1190.1072998046875,676.2422485351562,0.16200000047683716,0.1080000028014183
224,3,158,103665.10213765,0,1094.8541259765625,681.8916015625,0.05400000140070915,0.05400000140070915
224,3,158,103665.10213765,1,1113.9427490234375,669.827880859375,0.1080000028014183,0.05400000140070915
224,3,158,103665.10213765,5,1190.2432861328125,676.2750244140625,0.16200000047683716,0.1080000028014183
226,3,160,103665.20515885,0,1095.2232666015625,682.275146484375,0.05400000140070915,0.05400000140070915
226,3,160,103665.20515885,1,1113.7017822265625,669.80029296875,0.1080000028014183,0.05400000140070915
226,3,160,103665.20515885,5,1190.1026611328125,676.1370239257812,0.16200000047683716,0.1080000028014183
227,3,161,103665.23463735,0,1094.9541015625,682.2125244140625,0.05400000140070915,0.05400000140070915
227,3,161,103665.23463735,1,1113.9217529296875,669.9826049804688,0.1080000028014183,0.05400000140070915
227,3,161,103665.23463735,5,1189.59716796875,676.2639770507812,0.16200000047683716,0.1080000028014183
