,frame,ID,u_A,v_A,u_B,v_B,X,Y,Z
0,0,0,383.8684387207031,654.8005981445312,477.11065673828125,704.3361206054688,-0.3894950129084085,0.04645040439706235,0.6782102314471393
1,0,1,469.235107421875,643.6103515625,513.63671875,709.3419799804688,-0.33569290166439686,0.039265042637897464,0.6840279147508809
2,0,2,551.4100341796875,633.42822265625,549.48876953125,715.03759765625,-0.28208515363779396,0.03229095016457137,0.6872278990261874
3,0,3,397.5971984863281,732.4435424804688,482.25360107421875,763.832763671875,-0.38307629476307126,0.09939014782746153,0.683617726066759
4,0,4,482.1622619628906,720.4446411132812,518.4691772460938,770.2240600585938,-0.329192886077549,0.09180887215466937,0.6890902864782421
5,0,5,564.2826538085938,709.0100708007812,555.7568969726562,777.3156127929688,-0.2756356838399318,0.08433401338613868,0.6934574027031697
6,0,6,410.6911315917969,809.27294921875,486.5848693847656,822.2086181640625,-0.37682285606997284,0.1520519920517362,0.6885273418221971
7,0,7,494.42340087890625,796.3443603515625,523.2818603515625,831.1393432617188,-0.32300305720265027,0.14463906855400033,0.694309490396974
8,0,8,575.6920776367188,784.1138916015625,560.6866455078125,840.2675170898438,-0.26953542830073185,0.13699033475537653,0.6987323281131063
9,0,9,423.74102783203125,884.7164916992188,490.7445068359375,880.997314453125,-0.37006637185940244,0.20468900076877342,0.6929758167225383
10,0,10,506.47491455078125,871.3452758789062,527.801513671875,891.156982421875,-0.31688269025905413,0.19730645746116185,0.69941125258572
11,0,11,586.5830078125,858.41845703125,565.6053466796875,902.6658935546875,-0.26378664960502735,0.18983824421319875,0.7042841112249223
12,1,0,369.3908386230469,525.7761840820312,441.216064453125,617.6790771484375,-0.373923623018027,-0.03722048319858348,0.6349106461092471
13,1,1,465.86090087890625,523.2189331054688,488.364013671875,625.300048828125,-0.3210243805303182,-0.039482442533505635,0.6493593389650062
14,1,2,557.1136474609375,521.0316772460938,534.5392456054688,631.955322265625,-0.2679399533018377,-0.04219524458356202,0.6610628349048145
15,1,3,375.42547607421875,610.4156494140625,442.0716247558594,680.091064453125,-0.3719923085032318,0.01598013949882892,0.6384593059488818
16,1,4,471.3494873046875,605.618408203125,488.576416015625,688.094970703125,-0.3189763041805607,0.013087426408369416,0.6525625687194262
17,1,5,562.1068115234375,601.5123291015625,536.4829711914062,696.6610717773438,-0.2664714778332006,0.010428139470943787,0.6660593755399947
18,1,6,380.70477294921875,694.0593872070312,442.5795593261719,741.47900390625,-0.37046992490088854,0.06901118910228211,0.6419416927903753
19,1,7,476.1140441894531,687.2122192382812,489.02081298828125,750.8267211914062,-0.31743203744584386,0.06594837489237117,0.6561451048036079
20,1,8,566.4852294921875,680.77392578125,536.8710327148438,760.6705932617188,-0.2647842619504832,0.06288217299917982,0.6696606109297321
21,1,9,386.1690673828125,776.8741455078125,443.3446350097656,802.713623046875,-0.3687903891509248,0.12224295814443013,0.6455579402728852
22,1,10,480.3731994628906,768.03515625,489.5698547363281,813.3758544921875,-0.3161743463441364,0.11909947188850976,0.6599323228550731
23,1,11,570.0633544921875,759.622802734375,536.97119140625,825.0407104492188,-0.263387169724592,0.11588761940732147,0.6731433816845094
24,2,0,394.49969482421875,417.14520263671875,426.5041198730469,540.3271484375,-0.34354137365796616,-0.10352740182860613,0.6069507700557277
25,2,1,496.67645263671875,419.2930603027344,486.6748352050781,544.2627563476562,-0.2943244900480135,-0.1064193000136912,0.6315375511633505
26,2,2,591.164306640625,421.23638916015625,546.5158081054688,548.4487915039062,-0.2444495699021189,-0.10915659966712196,0.6541989916683697
27,2,3,400.5728454589844,506.3171691894531,428.7170104980469,606.3367919921875,-0.3424916864811736,-0.05033857544033071,0.6117498435160745
28,2,4,501.70062255859375,504.9615173339844,488.57598876953125,610.698974609375,-0.2934070239552774,-0.05340317261775587,0.6364814619133163
29,2,5,595.2307739257812,503.8697204589844,548.5980224609375,615.7640380859375,-0.24379921479293024,-0.05621729909533443,0.6597445168520163
30,2,6,405.8649597167969,594.0164184570312,430.6069030761719,670.6635131835938,-0.3419134673845663,0.0025584988547424875,0.6165833316600411
31,2,7,506.21527099609375,588.9559936523438,489.5753479003906,676.2313842773438,-0.2923516657953229,-0.0005562106297591483,0.6406422790763204
32,2,8,599.043701171875,584.5750122070312,549.6784057617188,681.9004516601562,-0.24286363832677263,-0.003598140701224905,0.6643090816634796
33,2,9,410.8365783691406,680.4939575195312,431.973876953125,735.407958984375,-0.34096416764496945,0.055888403681000454,0.620798408728527
34,2,10,510.27874755859375,672.1815185546875,490.7293701171875,741.385498046875,-0.2915917454265872,0.052621933309048505,0.6450835194837432
35,2,11,602.2080078125,664.3309936523438,550.5313720703125,747.7308349609375,-0.24218178764535772,0.049308845309713197,0.668811449051493
36,3,0,411.3877868652344,258.06988525390625,416.448974609375,438.6920471191406,-0.3198772380444025,-0.18801236817612668,0.5831401999969863
37,3,1,516.3026123046875,263.8863830566406,478.3251647949219,440.6330871582031,-0.27035852315892367,-0.19183374074991244,0.6065429393732512
38,3,2,613.4280395507812,269.2661437988281,539.3076171875,441.71685791015625,-0.22014413161672663,-0.1955235882893591,0.6275891146803078
39,3,3,421.11920166015625,353.6027526855469,423.454345703125,508.1224365234375,-0.31859755510411025,-0.13501757045880713,0.5912939712970934
40,3,4,524.6175537109375,355.8406677246094,484.5243835449219,510.3542175292969,-0.26886202597743153,-0.13906324599747635,0.6145023899827706
41,3,5,620.2645263671875,358.235107421875,546.4896850585938,512.9407348632812,-0.21905327821287957,-0.14279692686022685,0.6368548319783008
42,3,6,430.4246520996094,445.9179992675781,429.8338317871094,575.8021850585938,-0.3171566873009503,-0.08232721239135855,0.5990092958502768
43,3,7,532.4424438476562,444.80859375,490.50653076171875,578.6123046875,-0.26744895535518054,-0.08651492824913962,0.6223606135026858
44,3,8,626.664794921875,443.94573974609375,552.3431396484375,581.7325439453125,-0.21782151142655753,-0.09052942759751342,0.6451426005207296
45,3,9,439.2685852050781,535.8245849609375,436.1510314941406,642.376220703125,-0.31583210470368067,-0.029578684669160537,0.6067991955040726
46,3,10,539.7432861328125,531.1276245117188,496.40045166015625,645.5550537109375,-0.26619921510223876,-0.034085172012573564,0.6302653189357312
47,3,11,632.406494140625,526.705078125,557.119140625,649.8096923828125,-0.21643337515966476,-0.03828846589936915,0.65243624447382
48,4,0,454.3503112792969,152.78146362304688,436.0430603027344,360.53240966796875,-0.29526598503581186,-0.2481725402326606,0.5828183467806408
49,4,1,557.3057861328125,163.71817016601562,499.79931640625,361.9721984863281,-0.24606617314493434,-0.25147189060904795,0.6064467941822647
50,4,2,652.6710815429688,173.71621704101562,562.7510986328125,363.3859558105469,-0.19607208743605659,-0.25415271756813484,0.6276276430187013
51,4,3,462.43072509765625,250.51695251464844,442.9428405761719,432.51507568359375,-0.2948154997404253,-0.1949887301174998,0.5913225095799644
52,4,4,564.2760009765625,258.1963806152344,506.44769287109375,434.4688415527344,-0.24544127620553463,-0.1983649026074981,0.615291467895271
53,4,5,657.8863525390625,265.2626037597656,570.274658203125,437.1829528808594,-0.19600893911889408,-0.20124024087899603,0.6379317254148114
54,4,6,470.44281005859375,344.9847106933594,449.1157531738281,502.34716796875,-0.2940152315875396,-0.1420825351053238,0.5992807606096374
55,4,7,570.7637329101562,348.9434509277344,512.3231201171875,505.5860595703125,-0.24463734607191623,-0.14539475857394252,0.6234384454833377
56,4,8,663.2445678710938,352.80975341796875,576.0880126953125,508.21612548828125,-0.19531751453860768,-0.14876129668008217,0.6466837911450289
57,4,9,477.9268493652344,436.47332763671875,454.3134460449219,570.8720092773438,-0.29298909533868234,-0.08924436734277816,0.6064661599104746
58,4,10,576.69580078125,437.00341796875,517.378662109375,574.3800048828125,-0.24395768998818662,-0.09278464194372499,0.6311599090253068
59,4,11,667.8991088867188,437.33935546875,580.6202392578125,578.5659790039062,-0.19452328759553605,-0.09610502074155906,0.6543045876465864
60,5,0,568.26806640625,103.66239166259766,496.3161926269531,316.8056640625,-0.23571860291313956,-0.28265432004154817,0.596569521677994
61,5,1,662.8115234375,124.03360748291016,569.200927734375,321.81109619140625,-0.18945401427688596,-0.28401165125677164,0.626299830659017
62,5,2,749.735107421875,141.6502685546875,640.498291015625,326.3545227050781,-0.1420346492027983,-0.28501770947560584,0.6533544507635739
63,5,3,570.58935546875,199.6066436767578,498.56591796875,392.3652038574219,-0.2367401902904476,-0.22882492891210052,0.6028014914808754
64,5,4,664.3583984375,215.6053466796875,570.39404296875,397.2409973144531,-0.19031203061339508,-0.23022513787628193,0.6323521929843074
65,5,5,749.5513305664062,229.78765869140625,642.3356323242188,402.187255859375,-0.14384423316961076,-0.23157836515239677,0.6611422457720524
66,5,6,573.222412109375,292.7452697753906,499.43597412109375,465.2000732421875,-0.23713931305821395,-0.1754535668664215,0.6078276123511742
67,5,7,665.6659545898438,304.5727233886719,571.3276977539062,470.3193054199219,-0.19127327810212,-0.17696339723424587,0.6382394997901782
68,5,8,750.0183715820312,314.9447021484375,642.6334838867188,475.6177978515625,-0.14488893730900504,-0.17834396638521083,0.667197698256583
69,5,9,575.4218139648438,383.8288269042969,500.03778076171875,537.2364501953125,-0.23760141437441612,-0.12205346262578708,0.6125918746762503
70,5,10,667.2953491210938,391.0943908691406,571.5548706054688,541.8665161132812,-0.19173301589571712,-0.1239322107248209,0.6432359992131556
71,5,11,749.91748046875,397.5765075683594,642.4264526367188,547.529052734375,-0.14614293928978492,-0.1253967499945326,0.6728282485573057
72,6,0,671.8511352539062,110.81096649169922,555.5410766601562,316.2616271972656,-0.1792956153341301,-0.2848709705151424,0.6104777830698824
73,6,1,753.5076904296875,137.8379364013672,636.3847045898438,325.1967468261719,-0.13840823366121846,-0.2849145542072499,0.6477225967684742
74,6,2,828.0421142578125,161.2457733154297,713.9237670898438,333.7359313964844,-0.09597099972193941,-0.2844219260434293,0.6820617083329783
75,6,3,669.1900024414062,204.26344299316406,553.7420654296875,393.4422912597656,-0.18234306546449003,-0.23107385120404966,0.615393382367553
76,6,4,749.8800048828125,226.19918823242188,633.6807250976562,401.37994384765625,-0.14190066066518092,-0.23117344783753324,0.6530070652027617
77,6,5,822.8265380859375,244.7968292236328,710.9532470703125,409.443603515625,-0.10041167328083486,-0.2310781316293455,0.6885224276550732
78,6,6,667.2989501953125,295.2262878417969,551.3139038085938,468.55523681640625,-0.18467560812331107,-0.17757119733057303,0.6193722899421915
79,6,7,747.303955078125,311.63433837890625,630.4990844726562,475.7083740234375,-0.1444480031364118,-0.1777956319220859,0.6570933753209713
80,6,8,818.9085083007812,325.88623046875,707.2667846679688,482.5846252441406,-0.10385410992172411,-0.1780260190844208,0.6935249792453246
81,6,9,665.2244262695312,384.04351806640625,548.2304077148438,542.395263671875,-0.18685860100997215,-0.12426967172335043,0.6226315402550534
82,6,10,744.3303833007812,395.2649230957031,626.837158203125,548.212158203125,-0.147176145709382,-0.12475604670639337,0.6607904212902448
83,6,11,814.7317504882812,405.0140380859375,702.7695922851562,554.3184814453125,-0.10731304688498333,-0.12509340688724802,0.6976253591082776
84,7,0,770.1994018554688,142.7666778564453,616.785400390625,338.1796569824219,-0.12325511812089486,-0.2718225884649009,0.6244080912417572
85,7,1,836.296142578125,172.92486572265625,700.8429565429688,350.17523193359375,-0.08846401231304545,-0.27055714150462995,0.6669999245599564
86,7,2,896.8735961914062,198.2439422607422,780.559814453125,361.2036437988281,-0.05181514571290957,-0.26921045050894765,0.7069322958831176
87,7,3,768.2140502929688,232.5008087158203,609.7904663085938,417.5216979980469,-0.1246605659784509,-0.21761852205786344,0.6251241114849271
88,7,4,833.7127075195312,256.96173095703125,693.80126953125,427.3046569824219,-0.09042457843345482,-0.21667180024550514,0.6683635772054811
89,7,5,892.455322265625,277.1655578613281,772.7962646484375,436.6156311035156,-0.05512870808991273,-0.2157599103498073,0.70909073824454
90,7,6,767.3416137695312,320.5068664550781,602.4341430664062,495.6795349121094,-0.125173566967846,-0.16390681912500818,0.6248520229060075
91,7,7,831.9718627929688,338.92706298828125,685.8997802734375,503.6065368652344,-0.09155464730347926,-0.1631494875372604,0.6681443041910252
92,7,8,889.7064819335938,354.6966857910156,765.2764892578125,511.34503173828125,-0.05714909814109415,-0.16236761332434982,0.7101144732826
93,7,9,765.7180786132812,407.66357421875,594.3802490234375,573.4782104492188,-0.1259713058266245,-0.11038512491658983,0.6240677394305746
94,7,10,830.1664428710938,420.3276062011719,678.08935546875,579.3699951171875,-0.09266324607010316,-0.10982175673304505,0.6678350947151427
95,7,11,887.6137084960938,431.21856689453125,757.2567138671875,585.26904296875,-0.058594583136333166,-0.10921113000583667,0.7100443711583374
96,8,0,719.2431640625,212.73220825195312,629.6608276367188,385.64117431640625,-0.1637978861000453,-0.24309752601526163,0.6624902673037936
97,8,1,785.605712890625,233.04507446289062,707.2582397460938,392.4999694824219,-0.12838013008299023,-0.2443666195010218,0.7045581880062393
98,8,2,845.6306762695312,249.3395538330078,780.727294921875,397.51422119140625,-0.09188016793884497,-0.2463291692028071,0.7441139200566923
99,8,3,735.3270263671875,289.25347900390625,623.1932373046875,456.3020935058594,-0.15149337655937004,-0.19126379810232277,0.654363763437847
100,8,4,801.3441162109375,305.2173156738281,701.6981201171875,461.3066101074219,-0.11622037425399126,-0.19275387371139957,0.6962134350715071
101,8,5,860.1846923828125,317.53826904296875,776.8685302734375,465.5357360839844,-0.080505439298217,-0.1949533939050575,0.7367068345362708
102,8,6,752.4495849609375,366.70025634765625,616.3077392578125,528.4627685546875,-0.13872696375169283,-0.14004888756127545,0.6457703323821862
103,8,7,817.9751586914062,377.3680725097656,696.248046875,532.3887329101562,-0.10355016529212652,-0.14178981050015266,0.6874882948123853
104,8,8,875.61328125,386.70074462890625,772.6201171875,535.6179809570312,-0.06865416541305004,-0.14368959698721054,0.7285966240722103
105,8,9,769.413818359375,445.6950988769531,608.0980224609375,604.3372802734375,-0.12604964618013956,-0.08862571564980752,0.6362769596374545
106,8,10,834.4424438476562,451.3955078125,690.2589721679688,605.9359130859375,-0.09128315120087896,-0.09083368621201653,0.6787738690733206
107,8,11,891.6045532226562,455.9233703613281,768.1617431640625,608.090087890625,-0.05646498846891938,-0.09297107911507296,0.719896631160105
108,9,0,683.06982421875,242.3846893310547,618.131591796875,407.5335388183594,-0.189545469081976,-0.22666628328910501,0.6705831932583284
109,9,1,750.5081787109375,258.63970947265625,693.7646484375,412.083740234375,-0.1543660317417669,-0.2293760603679156,0.7128408295542581
110,9,2,810.61572265625,272.32574462890625,765.5153198242188,414.9463806152344,-0.11889125367600027,-0.23261921138219657,0.7535117210822753
111,9,3,709.5447998046875,309.4251403808594,611.8024291992188,471.59375,-0.1686274102742639,-0.17895832063526915,0.6568740361615405
112,9,4,776.02734375,322.71954345703125,689.4573974609375,474.37652587890625,-0.1341084588364954,-0.1817163865826697,0.6994973644645015
113,9,5,834.869873046875,332.5530090332031,763.53515625,476.7377624511719,-0.09929706811042859,-0.18513617972542845,0.7407367485344865
114,9,6,737.0244750976562,378.65435791015625,604.4410400390625,538.4300537109375,-0.14777030950061387,-0.13184049645296522,0.6427466504348409
115,9,7,802.9231567382812,387.0304870605469,684.4619750976562,540.2379150390625,-0.11328702947085016,-0.1348379190339408,0.6850851108176949
116,9,8,860.6690063476562,394.4530334472656,761.2431640625,541.4898071289062,-0.07918963713393357,-0.13796846373910887,0.7273585747484047
117,9,9,765.4766845703125,450.4544677734375,595.7521362304688,610.5740966796875,-0.12680775424124804,-0.0845766073656421,0.627800735799647
118,9,10,830.3837890625,454.55987548828125,679.2398681640625,610.4027099609375,-0.09293567240446116,-0.0877766706926111,0.6711219602768709
119,9,11,887.5997314453125,457.4575500488281,757.8411254882812,610.4680786132812,-0.058745193972290534,-0.09111879939694523,0.7126368373994981
120,10,0,671.7239379882812,278.50665283203125,607.260986328125,439.1094970703125,-0.19614406187757882,-0.20207805481046648,0.6677637917742084
121,10,1,738.5101928710938,294.1873779296875,683.2880859375,444.1899108886719,-0.16238800552538074,-0.2040850290464664,0.7115144888073212
122,10,2,797.9136962890625,306.68475341796875,754.5324096679688,446.5289611816406,-0.12818329686249588,-0.20719792990214234,0.7530982483870636
123,10,3,703.5151977539062,339.93524169921875,599.7557373046875,499.54180908203125,-0.17082165544924638,-0.15783734686742246,0.6504523138209648
124,10,4,769.4942016601562,352.44110107421875,678.2113037109375,502.3291320800781,-0.1375321083684693,-0.16017177364802862,0.6942034163240068
125,10,5,827.093994140625,361.5993347167969,752.5706176757812,504.7571105957031,-0.1043487753794757,-0.16315486119713404,0.7367642868841723
126,10,6,736.617431640625,404.2417907714844,591.2559814453125,564.089599609375,-0.14576835162150414,-0.11396391289127013,0.6329975690314993
127,10,7,802.0166625976562,411.8702087402344,672.81787109375,565.5264892578125,-0.1124564397047831,-0.11669340345638253,0.6764792683730676
128,10,8,858.81982421875,418.66461181640625,750.298095703125,566.7266235351562,-0.07962398331123081,-0.1193917649303384,0.7195965638419175
129,10,9,771.4273071289062,471.2093811035156,581.1664428710938,634.4695434570312,-0.12054915512987457,-0.07025697856788445,0.6146769186651017
130,10,10,835.7190551757812,474.5447998046875,666.636962890625,634.2069091796875,-0.08770030621214978,-0.07307702130378396,0.6586774118792629
131,10,11,892.0331420898438,477.6556396484375,747.5056762695312,634.1611328125,-0.054760972789983334,-0.07574886828002796,0.7018369936015925
132,11,0,563.6215209960938,304.2881774902344,539.939697265625,460.3886413574219,-0.25970331771859634,-0.18012359451003254,0.6501378453008906
133,11,1,643.8662719726562,314.4912109375,613.6738891601562,462.49407958984375,-0.22138621854263069,-0.1840935370870618,0.6900646601673008
134,11,2,715.7757568359375,321.54400634765625,684.0856323242188,461.92083740234375,-0.1823682596488002,-0.1895049605708908,0.7278933785426326
135,11,3,591.2868041992188,365.35052490234375,526.4302978515625,518.3612670898438,-0.23451260121176848,-0.13684173011068218,0.6298612932057043
136,11,4,672.171142578125,372.0522766113281,602.5421752929688,518.4439086914062,-0.1963146870178542,-0.14134678345234597,0.669407148806202
137,11,5,744.05615234375,377.173583984375,676.5953369140625,518.4775390625,-0.15790490219139536,-0.1461116545743508,0.7082940166078172
138,11,6,620.6113891601562,429.6430358886719,510.7470703125,580.1547241210938,-0.2092242233119761,-0.09414174687599243,0.6088029319760755
139,11,7,702.4373168945312,432.17230224609375,590.811767578125,579.6099853515625,-0.17099705924989891,-0.09880946259959697,0.6486679947777677
140,11,8,773.9111328125,434.0505676269531,668.2429809570312,578.6963500976562,-0.13329710181971807,-0.10367824438532759,0.6881690949405226
141,11,9,652.1342163085938,497.7120361328125,493.7759094238281,647.6065673828125,-0.18378943430253716,-0.05168194107141138,0.5876636602257241
142,11,10,734.1716918945312,495.7615966796875,577.5021362304688,646.2581787109375,-0.14586829597360798,-0.056393065816225364,0.6275668223296366
143,11,11,805.4906616210938,494.1420593261719,658.4797973632812,644.5455322265625,-0.10856132692983968,-0.061146009104520886,0.6673302586009309
144,12,0,460.6336975097656,323.4266662597656,471.22296142578125,477.9420166015625,-0.3112820055406262,-0.1605906603270072,0.6223170468709263
145,12,1,552.1678466796875,329.37933349609375,543.75390625,477.3211364746094,-0.2711149201597345,-0.16650617453199565,0.6603465448909452
146,12,2,633.83447265625,332.6282653808594,614.1466064453125,474.5106506347656,-0.23054360244800368,-0.17382235352847977,0.6971152749954868
147,12,3,486.6483459472656,383.7228698730469,453.4270324707031,533.58544921875,-0.2847828319571579,-0.11930323163662188,0.6000112880585505
148,12,4,580.1729125976562,386.1466369628906,529.1492919921875,531.409423828125,-0.2445010953525293,-0.12567758226172498,0.6380327555120932
149,12,5,662.4605102539062,387.62841796875,602.8611450195312,529.644775390625,-0.2043735604469482,-0.13205530368478652,0.675249472225277
150,12,6,514.7879028320312,448.41253662109375,433.0345153808594,593.3812255859375,-0.25798212216689376,-0.0783853595823721,0.5769766392272048
151,12,7,609.8756103515625,446.42010498046875,512.2464599609375,590.6121826171875,-0.2177415156237287,-0.08492735843132326,0.6148482293529058
152,12,8,693.202392578125,444.533447265625,589.3609619140625,588.2438354492188,-0.17775341982805043,-0.09133329383474546,0.65208130358735
153,12,9,545.2212524414062,517.4857788085938,411.0780029296875,659.4302978515625,-0.2311365372073674,-0.03761878220964385,0.5540612356837724
154,12,10,641.7310791015625,510.8740539550781,493.6570739746094,655.7620849609375,-0.19098308963994506,-0.044277397458077815,0.5915547851522039
155,12,11,725.7365112304688,504.99456787109375,575.2770385742188,652.5133056640625,-0.15148197802320065,-0.05077211042485335,0.6295335516487087
156,13,0,373.67950439453125,357.64849853515625,429.3078308105469,501.1369323730469,-0.3580504089503745,-0.13716771224293645,0.6118378851203654
157,13,1,471.7804260253906,360.12103271484375,499.9331970214844,499.34503173828125,-0.31767356956021187,-0.14397055599132738,0.6494569886225862
158,13,2,559.3953857421875,360.2430725097656,567.6450805664062,496.1626281738281,-0.27618424622996496,-0.15179377777211864,0.684639820053408
159,13,3,398.38427734375,411.95751953125,407.12469482421875,551.253662109375,-0.32862346605055265,-0.10015136955930655,0.5858345745665926
160,13,4,499.5647277832031,410.64825439453125,481.3354797363281,548.0650024414062,-0.2879738085975258,-0.10752464615463447,0.6233696156151081
161,13,5,588.352294921875,409.70001220703125,554.1653442382812,545.2476196289062,-0.24783979959136737,-0.11465935913942164,0.6607854532747365
162,13,6,425.57830810546875,470.7759704589844,382.6137390136719,605.8562622070312,-0.29908408238319234,-0.06352856043616904,0.5597632269051193
163,13,7,529.28271484375,466.0927429199219,460.4375305175781,602.2620849609375,-0.25848535942365153,-0.07073270154597003,0.5971068756577302
164,13,8,620.2979736328125,461.4547119140625,537.1851806640625,598.472900390625,-0.21816966908904592,-0.07816893741469452,0.6344735233653668
165,13,9,454.9601135253906,535.3452758789062,355.4078063964844,666.5771484375,-0.26978728711617755,-0.026819058100356508,0.5337365151693436
166,13,10,561.51318359375,526.0540771484375,437.3811340332031,662.3263549804688,-0.22909185195645196,-0.03410659901407813,0.5708893650522624
167,13,11,654.2205810546875,517.2692260742188,518.115478515625,657.87451171875,-0.18884958386516465,-0.04163722274524436,0.608059604237026
168,14,0,317.0603942871094,387.7429504394531,400.2082824707031,521.4259643554688,-0.385607331484884,-0.11718856658954818,0.6019523819765836
169,14,1,419.91485595703125,386.4491882324219,469.6406555175781,518.3267211914062,-0.34491557403967227,-0.12508412866722443,0.6389038549230245
170,14,2,511.551025390625,383.2449951171875,537.1966552734375,513.2091674804688,-0.30371539660450714,-0.1343886864065152,0.6745852387329917
171,14,3,339.7066345214844,444.2369079589844,377.01220703125,571.7788696289062,-0.35618879262750247,-0.08024832316130692,0.5760272833231318
172,14,4,445.6681213378906,439.02490234375,449.6615295410156,567.5044555664062,-0.3153664090981474,-0.08856723496198816,0.6127748762873322
173,14,5,539.7388305664062,434.316162109375,521.5023193359375,563.3140869140625,-0.2744196958280785,-0.09689947658865392,0.6493928972333305
174,14,6,364.44927978515625,505.3608093261719,351.4785461425781,626.6996459960938,-0.32678648183838926,-0.043691910444720185,0.5500924187799374
175,14,7,474.17047119140625,496.0492858886719,427.55035400390625,621.833984375,-0.28540754961963477,-0.05209206560199775,0.5863713948060318
176,14,8,570.4619140625,487.77142333984375,503.2781677246094,616.7427978515625,-0.2446275721755449,-0.06056673830138316,0.6231778878835739
177,14,9,391.5772705078125,572.21484375,323.244140625,687.7147216796875,-0.2973381595985253,-0.007148537387122766,0.5241116196848217
178,14,10,504.87408447265625,557.8208618164062,403.2873229980469,682.26611328125,-0.25570276783688517,-0.015693895830721998,0.5601388892824022
179,14,11,603.2996826171875,545.4677734375,482.70318603515625,676.4780883789062,-0.21495696705696166,-0.024171601727895,0.5966344946100427
180,15,0,258.8943176269531,419.7221984863281,368.389892578125,542.8436889648438,-0.41056667590304297,-0.09616512694026846,0.5886179202781827
181,15,1,367.20416259765625,415.0909729003906,437.5010986328125,538.8032836914062,-0.36991689804719347,-0.10485087408663529,0.6254919343976918
182,15,2,463.2908020019531,408.99432373046875,504.60064697265625,532.924560546875,-0.32877504958872794,-0.11486534687995828,0.6610104731202069
183,15,3,280.3668518066406,477.5839538574219,344.1221008300781,593.5121459960938,-0.38048146985800463,-0.05982779269724301,0.5625710419141696
184,15,4,391.6468505859375,469.1552429199219,416.2680358886719,588.2239990234375,-0.34006312130305183,-0.06879614443502755,0.5992915078026828
185,15,5,490.85040283203125,461.2935485839844,487.46630859375,582.8640747070312,-0.29893956656067044,-0.07797503251435574,0.6355226365344792
186,15,6,303.2633056640625,540.890380859375,317.4230041503906,648.4976806640625,-0.35095667505450895,-0.023785277242810075,0.5367753919778016
